action,duration
updateVehicle,124
updateVehicle,119
updateVehicle,114
addVehicle,159
updateVehicle,118
updateVehicle,109
updateVehicle,110
updateVehicle,112
updateVehicle,126
updateVehicle,108
updateVehicle,108
updateVehicle,130
updateVehicle,121
updateVehicle,130
addVehicle,141
updateVehicle,124
updateVehicle,124
updateVehicle,127
updateVehicle,121
updateVehicle,110
updateVehicle,121
updateVehicle,156
addVehicle,130
updateVehicle,139
updateVehicle,120
updateVehicle,126
updateVehicle,122
addVehicle,142
updateVehicle,106
updateVehicle,110
updateVehicle,139
updateVehicle,109
updateVehicle,133
updateVehicle,152
addVehicle,138
updateVehicle,109
updateVehicle,152
updateVehicle,113
updateVehicle,120
updateVehicle,101
updateVehicle,115
updateVehicle,129
updateVehicle,123
addVehicle,141
updateVehicle,106
updateVehicle,108
updateVehicle,112
updateVehicle,131
updateVehicle,120
updateVehicle,108
updateVehicle,125
addVehicle,168
updateVehicle,126
updateVehicle,121
updateVehicle,123
updateVehicle,125
updateVehicle,110
updateVehicle,124
updateVehicle,127
addVehicle,139
updateVehicle,108
updateVehicle,141
updateVehicle,141
updateVehicle,133
updateVehicle,129
updateVehicle,107
addVehicle,170
updateVehicle,129
updateVehicle,107
updateVehicle,125
updateVehicle,146
updateVehicle,116
updateVehicle,112
updateVehicle,124
updateVehicle,124
updateVehicle,123
addVehicle,140
updateVehicle,123
updateVehicle,126
addVehicle,141
updateVehicle,119
updateVehicle,126
updateVehicle,139
addVehicle,140
updateVehicle,107
updateVehicle,124
updateVehicle,127
updateVehicle,124
addVehicle,140
updateVehicle,121
updateVehicle,126
updateVehicle,122
updateVehicle,123
updateVehicle,110
updateVehicle,112
updateVehicle,103
updateVehicle,125
updateVehicle,108
addVehicle,130
updateVehicle,134
updateVehicle,151
updateVehicle,136
updateVehicle,123
updateVehicle,122
addVehicle,140
updateVehicle,124
updateVehicle,150
updateVehicle,185
updateVehicle,178
addVehicle,189
updateVehicle,173
updateVehicle,155
updateVehicle,156
updateVehicle,166
updateVehicle,151
updateVehicle,154
addVehicle,168
updateVehicle,127
updateVehicle,151
updateVehicle,113
updateVehicle,107
updateVehicle,106
updateVehicle,110
updateVehicle,128
updateVehicle,125
addVehicle,208
updateVehicle,121
updateVehicle,128
updateVehicle,120
updateVehicle,130
updateVehicle,142
updateVehicle,140
updateVehicle,111
updateVehicle,126
updateVehicle,123
addVehicle,177
updateVehicle,122
updateVehicle,119
updateVehicle,130
updateVehicle,124
updateVehicle,124
updateVehicle,127
updateVehicle,126
updateVehicle,127
updateVehicle,128
addVehicle,156
updateVehicle,128
updateVehicle,122
updateVehicle,127
updateVehicle,122
updateVehicle,103
updateVehicle,113
updateVehicle,126
updateVehicle,124
updateVehicle,158
updateVehicle,111
addVehicle,140
updateVehicle,127
updateVehicle,126
updateVehicle,108
updateVehicle,124
updateVehicle,109
updateVehicle,108
addVehicle,139
updateVehicle,112
updateVehicle,113
updateVehicle,104
updateVehicle,112
updateVehicle,128
updateVehicle,153
updateVehicle,112
addVehicle,144
updateVehicle,124
updateVehicle,107
updateVehicle,126
updateVehicle,122
updateVehicle,128
updateVehicle,107
updateVehicle,111
addVehicle,213
updateVehicle,131
updateVehicle,111
updateVehicle,113
updateVehicle,102
updateVehicle,112
updateVehicle,105
updateVehicle,139
addVehicle,144
updateVehicle,125
updateVehicle,107
updateVehicle,128
updateVehicle,123
updateVehicle,112
updateVehicle,106
updateVehicle,114
addVehicle,128
updateVehicle,119
addVehicle,130
updateVehicle,122
updateVehicle,124
updateVehicle,112
updateVehicle,138
updateVehicle,128
updateVehicle,124
updateVehicle,105
addVehicle,142
updateVehicle,110
updateVehicle,106
updateVehicle,110
updateVehicle,128
updateVehicle,125
updateVehicle,108
updateVehicle,107
updateVehicle,112
addVehicle,125
updateVehicle,128
updateVehicle,121
updateVehicle,154
updateVehicle,125
updateVehicle,123
updateVehicle,128
updateVehicle,122
updateVehicle,105
addVehicle,140
updateVehicle,108
updateVehicle,129
updateVehicle,135
updateVehicle,107
updateVehicle,128
updateVehicle,123
updateVehicle,128
updateVehicle,106
addVehicle,174
updateVehicle,126
updateVehicle,120
updateVehicle,132
updateVehicle,168
updateVehicle,138
addVehicle,155
updateVehicle,123
updateVehicle,123
updateVehicle,126
updateVehicle,119
updateVehicle,142
updateVehicle,124
updateVehicle,139
updateVehicle,148
updateVehicle,171
updateVehicle,136
addVehicle,140
updateVehicle,176
updateVehicle,119
addVehicle,147
updateVehicle,145
updateVehicle,129
updateVehicle,122
updateVehicle,122
updateVehicle,113
updateVehicle,107
updateVehicle,113
updateVehicle,108
addVehicle,140
updateVehicle,125
updateVehicle,108
updateVehicle,124
addVehicle,131
updateVehicle,122
addVehicle,140
updateVehicle,105
updateVehicle,142
updateVehicle,127
updateVehicle,109
updateVehicle,125
updateVehicle,123
updateVehicle,110
updateVehicle,125
addVehicle,123
updateVehicle,108
updateVehicle,110
updateVehicle,109
updateVehicle,109
addVehicle,127
updateVehicle,108
updateVehicle,113
updateVehicle,140
addVehicle,141
updateVehicle,123
addVehicle,142
updateVehicle,124
updateVehicle,121
updateVehicle,108
updateVehicle,107
updateVehicle,113
updateVehicle,107
updateVehicle,147
updateVehicle,167
updateVehicle,124
addVehicle,122
updateVehicle,109
updateVehicle,160
addVehicle,122
updateVehicle,126
updateVehicle,107
updateVehicle,109
updateVehicle,126
updateVehicle,125
addVehicle,125
updateVehicle,123
updateVehicle,127
updateVehicle,119
updateVehicle,122
addVehicle,143
updateVehicle,123
addVehicle,142
updateVehicle,153
updateVehicle,106
updateVehicle,109
updateVehicle,112
updateVehicle,108
updateVehicle,107
addVehicle,142
updateVehicle,112
addVehicle,137
updateVehicle,107
updateVehicle,107
updateVehicle,127
addVehicle,146
updateVehicle,107
updateVehicle,125
updateVehicle,105
updateVehicle,137
updateVehicle,129
updateVehicle,125
updateVehicle,111
addVehicle,141
updateVehicle,159
updateVehicle,103
updateVehicle,128
updateVehicle,126
updateVehicle,114
updateVehicle,119
updateVehicle,109
updateVehicle,109
addVehicle,139
updateVehicle,110
updateVehicle,124
updateVehicle,131
updateVehicle,150
updateVehicle,126
updateVehicle,123
updateVehicle,112
addVehicle,141
updateVehicle,126
updateVehicle,123
updateVehicle,126
updateVehicle,107
updateVehicle,109
updateVehicle,128
updateVehicle,141
updateVehicle,122
addVehicle,128
updateVehicle,107
updateVehicle,109
updateVehicle,124
updateVehicle,143
addVehicle,144
updateVehicle,127
updateVehicle,110
updateVehicle,136
updateVehicle,125
updateVehicle,126
updateVehicle,123
addVehicle,141
updateVehicle,109
updateVehicle,128
updateVehicle,141
updateVehicle,106
updateVehicle,125
updateVehicle,124
updateVehicle,155
addVehicle,150
updateVehicle,122
updateVehicle,126
updateVehicle,126
updateVehicle,124
updateVehicle,127
updateVehicle,102
addVehicle,130
updateVehicle,124
addVehicle,140
updateVehicle,123
updateVehicle,126
updateVehicle,124
updateVehicle,124
updateVehicle,143
updateVehicle,124
addVehicle,124
updateVehicle,145
updateVehicle,141
updateVehicle,124
updateVehicle,107
updateVehicle,127
updateVehicle,126
updateVehicle,123
updateVehicle,109
addVehicle,138
updateVehicle,113
updateVehicle,131
addVehicle,170
updateVehicle,151
addVehicle,145
updateVehicle,124
updateVehicle,106
updateVehicle,126
updateVehicle,109
updateVehicle,111
updateVehicle,125
updateVehicle,128
updateVehicle,112
addVehicle,121
updateVehicle,110
updateVehicle,199
updateVehicle,116
updateVehicle,124
updateVehicle,138
updateVehicle,111
updateVehicle,129
updateVehicle,122
addVehicle,141
updateVehicle,125
updateVehicle,128
updateVehicle,125
updateVehicle,103
updateVehicle,128
updateVehicle,123
updateVehicle,107
updateVehicle,112
updateVehicle,125
addVehicle,145
updateVehicle,135
updateVehicle,131
addVehicle,136
updateVehicle,122
updateVehicle,123
updateVehicle,111
updateVehicle,126
updateVehicle,106
addVehicle,139
updateVehicle,127
updateVehicle,125
updateVehicle,127
updateVehicle,103
updateVehicle,114
updateVehicle,107
updateVehicle,111
updateVehicle,142
updateVehicle,131
updateVehicle,145
addVehicle,138
updateVehicle,134
updateVehicle,149
updateVehicle,143
updateVehicle,154
updateVehicle,120
updateVehicle,125
addVehicle,145
updateVehicle,125
updateVehicle,125
addVehicle,142
updateVehicle,105
updateVehicle,126
updateVehicle,116
updateVehicle,216
updateVehicle,156
addVehicle,141
updateVehicle,110
updateVehicle,109
updateVehicle,141
updateVehicle,139
updateVehicle,128
updateVehicle,124
updateVehicle,123
updateVehicle,124
updateVehicle,109
updateVehicle,124
addVehicle,159
updateVehicle,125
updateVehicle,121
updateVehicle,159
updateVehicle,122
updateVehicle,124
addVehicle,142
updateVehicle,123
updateVehicle,126
updateVehicle,110
updateVehicle,122
updateVehicle,126
updateVehicle,103
updateVehicle,127
addVehicle,125
updateVehicle,107
updateVehicle,123
updateVehicle,126
updateVehicle,158
addVehicle,125
updateVehicle,145
updateVehicle,140
updateVehicle,107
updateVehicle,125
addVehicle,140
updateVehicle,107
updateVehicle,124
addVehicle,138
updateVehicle,116
updateVehicle,135
updateVehicle,107
updateVehicle,124
updateVehicle,109
updateVehicle,115
updateVehicle,151
updateVehicle,177
updateVehicle,173
updateVehicle,148
addVehicle,195
updateVehicle,143
updateVehicle,163
updateVehicle,134
updateVehicle,142
updateVehicle,135
updateVehicle,124
updateVehicle,127
addVehicle,171
updateVehicle,134
addVehicle,156
updateVehicle,162
updateVehicle,176
updateVehicle,141
updateVehicle,153
updateVehicle,133
updateVehicle,110
addVehicle,146
updateVehicle,139
updateVehicle,122
updateVehicle,126
updateVehicle,124
updateVehicle,139
updateVehicle,126
updateVehicle,128
updateVehicle,123
updateVehicle,132
addVehicle,165
updateVehicle,151
updateVehicle,106
updateVehicle,126
addVehicle,125
updateVehicle,107
updateVehicle,125
updateVehicle,125
updateVehicle,126
updateVehicle,112
updateVehicle,120
updateVehicle,111
updateVehicle,109
addVehicle,137
updateVehicle,128
updateVehicle,152
updateVehicle,130
addVehicle,128
updateVehicle,139
updateVehicle,136
updateVehicle,126
updateVehicle,109
updateVehicle,130
addVehicle,154
updateVehicle,107
updateVehicle,128
updateVehicle,125
addVehicle,137
updateVehicle,128
updateVehicle,106
updateVehicle,139
updateVehicle,130
updateVehicle,108
updateVehicle,125
addVehicle,140
updateVehicle,128
updateVehicle,127
updateVehicle,142
updateVehicle,137
updateVehicle,121
updateVehicle,123
updateVehicle,125
updateVehicle,111
addVehicle,124
updateVehicle,125
updateVehicle,111
updateVehicle,135
updateVehicle,110
updateVehicle,107
updateVehicle,129
updateVehicle,126
updateVehicle,110
addVehicle,137
updateVehicle,125
updateVehicle,108
updateVehicle,127
updateVehicle,127
updateVehicle,123
addVehicle,140
updateVehicle,131
updateVehicle,132
updateVehicle,158
updateVehicle,124
updateVehicle,127
addVehicle,143
updateVehicle,106
updateVehicle,125
updateVehicle,119
updateVehicle,123
updateVehicle,125
updateVehicle,125
updateVehicle,123
updateVehicle,128
updateVehicle,123
addVehicle,121
updateVehicle,114
updateVehicle,157
addVehicle,141
updateVehicle,126
updateVehicle,123
updateVehicle,125
addVehicle,122
updateVehicle,130
updateVehicle,125
updateVehicle,121
updateVehicle,134
updateVehicle,106
updateVehicle,104
updateVehicle,128
updateVehicle,106
addVehicle,154
updateVehicle,161
updateVehicle,123
updateVehicle,125
updateVehicle,121
updateVehicle,129
updateVehicle,123
addVehicle,139
updateVehicle,110
updateVehicle,122
updateVehicle,125
updateVehicle,188
updateVehicle,126
updateVehicle,105
updateVehicle,126
updateVehicle,122
addVehicle,174
updateVehicle,107
updateVehicle,126
updateVehicle,125
updateVehicle,108
updateVehicle,129
updateVehicle,125
updateVehicle,111
addVehicle,125
updateVehicle,127
updateVehicle,120
updateVehicle,110
updateVehicle,125
updateVehicle,109
updateVehicle,159
updateVehicle,154
addVehicle,137
updateVehicle,128
updateVehicle,107
updateVehicle,105
updateVehicle,127
updateVehicle,106
updateVehicle,127
updateVehicle,125
updateVehicle,107
updateVehicle,126
updateVehicle,122
addVehicle,142
updateVehicle,107
updateVehicle,110
updateVehicle,129
updateVehicle,141
updateVehicle,106
updateVehicle,107
updateVehicle,111
updateVehicle,127
addVehicle,122
updateVehicle,130
updateVehicle,119
updateVehicle,130
updateVehicle,118
updateVehicle,114
addVehicle,152
updateVehicle,122
updateVehicle,127
addVehicle,138
updateVehicle,133
updateVehicle,128
updateVehicle,109
updateVehicle,125
updateVehicle,110
updateVehicle,136
updateVehicle,129
updateVehicle,124
updateVehicle,109
updateVehicle,124
addVehicle,142
updateVehicle,120
updateVehicle,127
updateVehicle,122
updateVehicle,126
updateVehicle,124
updateVehicle,124
addVehicle,170
updateVehicle,126
updateVehicle,127
updateVehicle,124
updateVehicle,125
addVehicle,126
updateVehicle,108
updateVehicle,124
updateVehicle,123
updateVehicle,106
updateVehicle,129
updateVehicle,107
updateVehicle,109
updateVehicle,109
addVehicle,127
updateVehicle,156
updateVehicle,122
updateVehicle,123
updateVehicle,127
updateVehicle,125
updateVehicle,127
updateVehicle,120
updateVehicle,127
updateVehicle,121
addVehicle,145
updateVehicle,122
updateVehicle,125
updateVehicle,123
updateVehicle,126
updateVehicle,119
updateVehicle,160
updateVehicle,126
updateVehicle,114
updateVehicle,119
updateVehicle,127
addVehicle,215
updateVehicle,125
updateVehicle,108
updateVehicle,125
updateVehicle,134
updateVehicle,160
updateVehicle,129
updateVehicle,123
addVehicle,141
updateVehicle,125
updateVehicle,125
updateVehicle,138
updateVehicle,124
updateVehicle,127
updateVehicle,125
updateVehicle,110
addVehicle,140
updateVehicle,127
updateVehicle,104
updateVehicle,112
updateVehicle,106
updateVehicle,139
updateVehicle,131
updateVehicle,123
addVehicle,129
updateVehicle,119
updateVehicle,154
updateVehicle,112
updateVehicle,126
updateVehicle,131
updateVehicle,140
updateVehicle,132
updateVehicle,120
addVehicle,159
updateVehicle,138
updateVehicle,127
updateVehicle,124
addVehicle,189
updateVehicle,136
updateVehicle,150
updateVehicle,119
updateVehicle,161
updateVehicle,120
updateVehicle,124
updateVehicle,125
updateVehicle,137
addVehicle,154
updateVehicle,127
